id,total,
13074 San Carlos del Valle,1.082,
13075 San Lorenzo de Calatrava,199,
13076 Santa Cruz de los C��amos,490,
13077 Santa Cruz de Mudela,3.876,
13078 Socu�llamos,12.162,
13079 Solana,,
13080 Solana del Pino,332,
13081 Terrinches,605,
13082 Tomelloso,36.462,
13083 Torralba de Calatrava,3.063,
13084 Torre de Juan Abad,970,
13085 Torrenueva,2.644,
13086 Valdemanco del Esteras,162,
13087 Valdepe�as,30.38,
13088 Valenzuela de Calatrava,654,
13089 Villahermosa,1.72,
13090 Villamanrique,1.082,
13091 Villamayor de Calatrava,640,
13092 Villanueva de la Fuente,1.926,
13093 Villanueva de los Infantes,4.739,
13094 Villanueva de San Carlos,280,
13095 Villar del Pozo,55,
13096 Villarrubia de los Ojos,9.751,
13097 Villarta de San Juan,2.71,
13098 Viso del Marqu�s,2.143,
13901 Robledo,,
13902 Ruidera,539,
13903 Arenales de San Gregorio,598,
13904 Llanos del Caudillo,697,
14001 Adamuz,4.085,
14002 Aguilar de la Frontera,13.263,
14003 Alcaracejos,1.496,
14004 Almedinilla,2.331,
14005 Almod�var del R�o,7.982,
14006 A�ora,1.515,
14007 Baena,18.459,
14008 Belalc�zar,3.129,
14009 Belmez,2.829,
14010 Benamej�,4.973,
14011 Bl�zquez,,
14012 Bujalance,7.19,
14013 Cabra,20.065,
14014 Ca�ete de las Torres,2.827,
14015 Carcabuey,2.33,
14016 Carde�a,1.438,
14017 Carlota,,
14018 Carpio,,
14019 Castro del R�o,7.662,
14020 Conquista,372,
14021 C�rdoba,324.418,
14022 Do�a Menc�a,4.516,
14023 Dos Torres,2.391,
14024 Encinas Reales,2.255,
14025 Espejo,3.212,
14026 Espiel,2.386,
14027 Fern�n-N��ez,9.612,
14028 Fuente la Lancha,354,
14029 Fuente Obejuna,4.424,
14030 Fuente Palmera,9.952,
14031 Fuente-T�jar,694,
14032 Granjuela,,
14033 Guadalc�zar,1.534,
14034 Guijo,,
14035 Hinojosa del Duque,6.578,
14036 Hornachuelos,4.421,
14037 Izn�jar,3.804,
14038 Lucena,42.856,
14039 Luque,2.863,
14040 Montalb�n de C�rdoba,4.472,
14041 Montemayor,3.894,
14042 Montilla,22.3,
14043 Montoro,9.122,
14044 Monturque,1.93,
14045 Moriles,3.659,
14046 Nueva Carteya,5.318,
14047 Obejo,2.082,
14048 Palenciana,1.439,
14049 Palma del R�o,20.746,
14050 Pedro Abad,2.798,
14051 Pedroche,1.485,
14052 Pe�arroya-Pueblonuevo,10.323,
14053 Posadas,7.255,
14054 Pozoblanco,16.933,
14055 Priego de C�rdoba,22.02,
14056 Puente Genil,29.862,
14057 Rambla,,
14058 Rute,9.734,
14059 San Sebasti�n de los Ballesteros,833,
14060 Santaella,4.664,
14061 Santa Eufemia,711,
14062 Torrecampo,1.003,
14063 Valenzuela,1.047,
14064 Valsequillo,356,
14065 Victoria,,
14066 Villa del R�o,6.895,
14067 Villafranca de C�rdoba,4.865,
14068 Villaharta,626,
14069 Villanueva de C�rdoba,8.459,
14070 Villanueva del Duque,1.407,
14071 Villanueva del Rey,1.001,
14072 Villaralto,1.092,
14073 Villaviciosa de C�rdoba,3.088,
14074 Viso,,
14075 Zuheros,621,
14901 Fuente Carreteros,1.088,
14902 Guijarrosa,,
15001 Abegondo,5.581,
15002 Ames,32.478,
15003 Aranga,1.819,
15004 Ares,6.127,
15005 Arteixo,33.51,
15006 Arz�a,5.905,
15007 Ba�a,,
15008 Bergondo,6.945,
15009 Betanzos,13.056,
15010 Boimorto,1.847,
15011 Boiro,18.95,
15012 Boqueix�n,4.156,
15013 Bri�n,8.143,
15014 Cabana de Berganti�os,4.131,
15015 Cabanas,3.317,
15016 Camari�as,5.154,
15017 Cambre,24.751,
15018 Capela,,
15019 Carballo,31.394,
15020 Carnota,3.832,
15021 Carral,6.704,
15022 Cedeira,6.548,
15023 Cee,7.648,
15024 Cerceda,5.05,
15025 Cerdido,1.032,
15027 Coir�s,1.923,
15028 Corcubi�n,1.655,
15029 Coristanco,5.778,
15030 Coru�a,,
15031 Culleredo,30.863,
15032 Curtis,4.124,
15033 Dodro,2.664,
15034 Dumbr�a,2.888,
15035 Fene,12.561,
15036 Ferrol,64.005,
15037 Fisterra,4.717,
15038 Frades,2.255,
15039 Irixoa,1.316,
15040 Laxe,2.944,
15041 Laracha (A),11.525,
15042 Lousame,3.163,
15043 Malpica de Berganti�os,5.263,
15044 Ma��n,1.242,
15045 Mazaricos,3.752,
15046 Melide,7.563,
15047 Mes�a,2.417,
15048 Mi�o,6.763,
15049 Moeche,1.208,
15050 Monfero,1.842,
15051 Mugardos,5.237,
15052 Mux�a,4.447,
15053 Muros,8.246,
15054 Nar�n,39.07,
15055 Neda,4.918,
15056 Negreira,6.903,
15057 Noia,14.107,
15058 Oleiros,37.831,
15059 Ordes,12.663,
15060 Oroso,7.62,
15061 Ortigueira,5.579,
15062 Outes,6.087,
15064 Paderne,2.437,
15065 Padr�n,8.368,
15066 Pino,,
15067 Pobra do Carami�al,,
15068 Ponteceso,5.391,
15069 Pontedeume,7.526,
15070 Pontes de Garc�a Rodr�guez,,
15071 Porto do Son,9.149,
15072 Rianxo,10.864,
15073 Ribeira,27.009,
15074 Rois,4.395,
15075 Sada,16.895,
15076 San Sadurni�o,2.761,
15077 Santa Comba,9.317,
15078 Santiago de Compostela,98.716,
15079 Santiso,1.472,
15080 Sobrado,1.771,
15081 Somozas,,
15082 Teo,19.104,
15083 Toques,1.075,
15084 Tordoia,3.193,
15085 Touro,3.389,
15086 Trazo,3.025,
15087 Valdovi�o,6.893,
15088 Val do Dubra,3.77,
15089 Vedra,5.019,
15090 Vilasantar,1.236,
15091 Vilarmaior,1.234,
15092 Vimianzo,6.824,
15093 Zas,4.307,
15901 Cari�o,3.763,
15902 Oza-Cesuras,5.199,
16001 Abia de la Obispal�a,61,
16002 Acebr�n,,
16003 Alarc�n,172,
16004 Albaladejo del Cuende,228,
16005 Albalate de las Nogueras,268,
16006 Albendea,126,
16007 Alberca de Z�ncara,,
16008 Alcal� de la Vega,83,
16009 Alcantud,56,
16010 Alc�zar del Rey,160,
16011 Alcohujate,19,
16012 Alconchel de la Estrella,82,
16013 Algarra,28,
16014 Aliaguilla,618,
16015 Almarcha,,
16016 Almendros,249,
16017 Almod�var del Pinar,394,
16018 Almonacid del Marquesado,437,
16019 Altarejos,212,
16020 Arandilla del Arroyo,11,
16022 Arcos de la Sierra,77,
16023 Chillar�n de Cuenca,808,
16024 Arguisuelas,134,
16025 Arrancacepas,16,
16026 Atalaya del Ca�avate,105,
16027 Barajas de Melo,1.02,
16029 Barch�n del Hoyo,95,
16030 Bascu�ana de San Pedro,26,
16031 Beamud,55,
16032 Belinch�n,403,
16033 Belmonte,1.795,
16034 Belmontejo,135,
16035 Beteta,239,
16036 Boniches,146,
16038 Buciegas,39,
16039 Buenache de Alarc�n,457,
16040 Buenache de la Sierra,113,
16041 Buend�a,419,
16042 Campillo de Altobuey,1.29,
16043 Campillos-Paravientos,107,
16044 Campillos-Sierra,29,
16045 Canalejas del Arroyo,172,
16046 Ca�ada del Hoyo,244,
16047 Ca�ada Juncosa,220,
16048 Ca�amares,453,
16049 Ca�avate,,
16050 Ca�averas,241,
16051 Ca�averuelas,117,
16052 Ca�ete,810,
16053 Ca�izares,443,
16055 Carboneras de Guadaza�n,775,
16056 Cardenete,479,
16057 Carrascosa,65,
16058 Carrascosa de Haro,96,
16060 Casas de Ben�tez,811,
16061 Casas de Fernando Alonso,1.151,
16062 Casas de Garcimolina,34,
16063 Casas de Guijarro,112,
16064 Casas de Haro,846,
16065 Casas de los Pinos,421,
16066 Casasimarro,3.169,
16067 Castej�n,140,
16068 Castillejo de Iniesta,123,
16070 Castillejo-Sierra,35,
16071 Castillo-Albar��ez,23,
16072 Castillo de Garcimu�oz,134,
16073 Cervera del Llano,210,
16074 Cierva,,
16078 Cuenca,53.63,
16079 Cueva del Hierro,29,
16081 Chumillas,66,
16082 Engu�danos,315,
16083 Fresneda de Altarejos,40,
16084 Fresneda de la Sierra,40,
16085 Frontera,,
16086 Fuente de Pedro Naharro,1.238,
16087 Fuentelespino de Haro,237,
16088 Fuentelespino de Moya,107,
16089 Fuentes,464,
16091 Fuertescusa,69,
16092 Gabald�n,158,
16093 Garaballa,66,
16094 Gascue�a,142,
16095 Graja de Campalbo,89,
16096 Graja de Iniesta,362,
16097 Henarejos,134,
16098 Herrumblar,,
16099 Hinojosa,,
16100 Hinojosos,,
16101 Hito,,
16102 Honrubia,1.568,
16103 Hontanaya,266,
16104 Hontecillas,56,
16106 Horcajo de Santiago,3.722,
16107 Hu�lamo,81,
16108 Huelves,90,
16109 Hu�rguina,48,
16110 Huerta de la Obispal�a,143,
16111 Huerta del Marquesado,177,
16112 Huete,1.756,
16113 Iniesta,4.417,
16115 Laguna del Marquesado,58,
16116 Lagunaseca,51,
16117 Landete,1.245,
16118 Leda�a,1.645,
16119 Leganiel,223,
16121 Majadas,,
16122 Mariana,322,
16123 Masegosa,63,
16124 Mesas,,
16125 Minglanilla,2.311,
16126 Mira,922,
16128 Monreal del Llano,46,
16129 Montalbanejo,89,
16130 Montalbo,712,
16131 Monteagudo de las Salinas,138,
16132 Mota de Altarejos,29,
16133 Mota del Cuervo,6.084,
16134 Motilla del Palancar,6.168,
16135 Moya,170,
16137 Narboneta,53,
16139 Olivares de J�car,317,
16140 Olmeda de la Cuesta,22,
16141 Olmeda del Rey,130,
16142 Olmedilla de Alarc�n,134,
16143 Olmedilla de Eliz,22,
16145 Osa de la Vega,443,
16146 Pajar�n,78,
16147 Pajaroncillo,59,
16148 Palomares del Campo,558,
16149 Palomera,189,
16150 Paracuellos,99,
16151 Paredes,75,
16152 Parra de las Vegas,,
16153 Pedernoso,,
16154 Pedro�eras,,
16155 Peral,,
16156 Peraleja,,
16157 Pesquera,,
16158 Picazo,,
16159 Pinarejo,193,
16160 Pineda de Gig�ela,60,
16161 Piqueras del Castillo,48,
16162 Portalrubio de Guadamejud,36,
16163 Portilla,56,
16165 Poyatos,80,
16166 Pozoamargo,269,
16167 Pozorrubio,323,
16169 Pozuelo,,
16170 Priego,898,
16171 Provencio,,
16172 Puebla de Almenara,331,
16173 Puebla de Don Francisco,210,
16174 Puebla del Salvador,202,
16175 Quintanar del Rey,7.655,
16176 Rada de Haro,50,
16177 Re�llo,110,
16181 Rozal�n del Monte,59,
16185 Saceda-Trasierra,42,
16186 Saelices,471,
16187 Salinas del Manzano,76,
16188 Salmeroncillos,103,
16189 Salvaca�ete,298,
16190 San Clemente,6.794,
16191 San Lorenzo de la Parrilla,1.108,
16192 San Mart�n de Boniches,45,
16193 San Pedro Palmiches,58,
16194 Santa Cruz de Moya,225,
16195 Santa Mar�a del Campo Rus,537,
16196 Santa Mar�a de los Llanos,685,
16197 Santa Mar�a del Val,65,
16198 Sisante,1.639,
16199 Solera de Gabald�n,34,
16202 Talayuelas,874,
16203 Taranc�n,16.331,
16204 T�bar,310,
16205 Tejadillos,107,
16206 Tinajas,191,
16209 Torralba,111,
16211 Torrejoncillo del Rey,344,
16212 Torrubia del Campo,311,
16213 Torrubia del Castillo,44,
16215 Tragacete,268,
16216 Tresjuncos,272,
16217 Tribaldos,97,
16218 Ucl�s,248,
16219 U�a,88,
16224 Valdemeca,83,
16225 Valdemorillo de la Sierra,56,
16227 Valdemoro-Sierra,110,
16228 Valdeolivas,218,
16231 Valhermoso de la Fuente,76,
16234 Valsalobre,21,
16236 Valverde de J�car,1.08,
16237 Valverdejo,94,
16238 Vara de Rey,474,
16239 Vega del Codorno,146,
16240 Vellisca,118,
16242 Villaconejos de Trabaque,333,
16243 Villaescusa de Haro,491,
16244 Villagarc�a del Llano,765,
16245 Villalba de la Sierra,543,
16246 Villalba del Rey,489,
16247 Villalgordo del Marquesado,66,
16248 Villalpardo,1.008,
16249 Villamayor de Santiago,2.418,
16250 Villanueva de Guadamejud,62,
16251 Villanueva de la Jara,2.356,
16253 Villar de Ca�as,389,
16254 Villar de Domingo Garc�a,226,
16255 Villar de la Encina,153,
16258 Villar del Humo,192,
16259 Villar del Infantado,30,
16263 Villar de Olalla,1.422,
16264 Villarejo de Fuentes,414,
16265 Villarejo de la Pe�uela,23,
16266 Villarejo-Periesteban,387,
16269 Villares del Saz,474,
16270 Villarrubio,208,
16271 Villarta,853,
16272 Villas de la Ventosa,222,
16273 Villaverde y Pasaconsol,338,
16274 V�llora,135,
16275 Vindel,18,
16276 Y�meda,22,
16277 Zafra de Z�ncara,92,
16278 Zafrilla,53,
16279 Zarza de Tajo,279,
16280 Zarzuela,157,
16901 Campos del Para�so,681,
16902 Valdet�rtola,126,
16903 Valeras,,
16904 Fuentenava de J�baga,593,
16905 Arcas del Villar,2.155,
16906 Valdecolmenas,,
16908 Pozorrubielos de la Mancha,183,
16909 Sotorribas,698,
16910 Villar y Velasco,79,
17001 Agullana,921,
17002 Aiguaviva,771,
17003 Albany�,170,
17004 Albons,816,
17005 Far d'Empord�,,
17006 Alp,1.721,
17007 Amer,2.415,
17008 Angl�s,5.839,
17009 Arb�cies,6.527,
17010 Argelaguer,428,
17011 Armentera,,
17012 Avinyonet de Puigvent�s,1.684,
17013 Begur,4.229,
17014 Vajol,,
17015 Banyoles,20.492,
17016 B�scara,1.053,
17018 Bellcaire d'Empord�,727,
17019 Besal�,2.512,
17020 Bescan�,5.171,
17021 Beuda,212,
17022 Bisbal d'Empord�,,
17023 Blanes,41.517,
17024 Bolvir,508,
17025 Bordils,1.794,
17026 Borrass�,795,
17027 Breda,3.892,
17028 Brunyola,398,
17029 Boadella i les Escaules,262,
17030 Cabanes,938,
17031 Cabanelles,276,
17032 Cadaqu�s,2.916,
17033 Caldes de Malavella,8.391,
17034 Calonge,12.004,
17035 Cam�s,718,
17036 Campdev�nol,3.215,
17037 Campelles,165,
17038 Campllong,534,
17039 Camprodon,2.487,
17040 Canet d'Adri,740,
17041 Cantallops,326,
17042 Capmany,665,
17043 Queralbs,197,
17044 Cass� de la Selva,10.833,
17046 Castellfollit de la Roca,938,
17047 Castell� d'Emp�ries,11.787,
17048 Castell-Platja d'Aro,12.533,
17049 Celr�,5.462,
17050 Cervi� de Ter,1.007,
17051 Cistella,301,
17052 Siurana,186,
17054 Colera,477,
17055 Colomers,207,
17056 Cornell� del Terri,2.398,
17057 Cor��,1.293,
17058 Crespi�,242,
17060 Darnius,541,
17061 Das,258,
17062 Escala,,
17063 Espinelves,247,
17064 Espolla,410,
17065 Esponell�,468,
17066 Figueres,47.841,
17067 Fla��,1.148,
17068 Foix�,293,
17069 Fontanals de Cerdanya,532,
17070 Fontanilles,170,
17071 Fontcoberta,1.441,
17073 Fornells de la Selva,2.732,
17074 Forti�,787,
17075 Garrig�s,469,
17076 Garrigoles,190,
17077 Garriguella,970,
17078 Ger,510,
17079 Girona,104.038,
17080 Gombr�n,202,
17081 Gualta,439,
17082 Guils de Cerdanya,601,
17083 Hostalric,4.396,
17084 Is�vol,338,
17085 Jafre,388,
17086 Jonquera,,
17087 Jui�,337,
17088 Llad�,848,
17089 Llagostera,9.197,
17090 Llambilles,714,
17091 Llanars,535,
17092 Llan��,4.96,
17093 Llers,1.225,
17094 Ll�via,1.511,
17095 Lloret de Mar,41.159,
17096 Llosses,,
17097 Madremanya,295,
17098 Mai� de Montcal,464,
17099 Meranges,116,
17100 Masarac,301,
17101 Massanes,830,
17102 Ma�anet de Cabrenys,755,
17103 Ma�anet de la Selva,7.822,
17105 Mieres,351,
17106 Mollet de Peralada,215,
17107 Moll�,376,
17109 Montagut i Oix,981,
17110 Mont-ras,1.67,
17111 Navata,1.46,
17112 Ogassa,228,
17114 Olot,38.003,
17115 Ordis,393,
17116 Osor,422,
17117 Palafrugell,23.864,
17118 Palam�s,18.333,
17119 Palau de Santa Eul�lia,128,
17120 Palau-saverdera,1.494,
17121 Palau-sator,318,
17123 Palol de Revardit,470,
17124 Pals,2.566,
17125 Pardines,169,
17126 Parlav�,413,
17128 Pau,557,
17129 Pedret i Marz�,181,
17130 Pera,,
17132 Peralada,2.024,
17133 Planes d'Hostoles,,
17134 Planoles,314,
17135 Pont de Molins,558,
17136 Pont�s,282,
17137 Porqueres,4.717,
17138 Portbou,1.068,
17139 Preses,,
17140 Port de la Selva,,
17141 Puigcerd�,9.775,
17142 Quart,4.026,
17143 Rab�s,219,
17144 Regenc�s,269,
17145 Ribes de Freser,1.836,
17146 Riells i Viabrea,4.427,
17147 Ripoll,10.818,
17148 Riudarenes,2.328,
17149 Riudaura,524,
17150 Riudellots de la Selva,2.087,
17151 Riumors,235,
17152 Roses,19.984,
17153 Rupi�,316,
17154 Sales de Llierca,167,
17155 Salt,33.337,
17157 Sant Andreu Salou,171,
17158 Sant Climent Sescebes,674,
17159 Sant Feliu de Buixalleu,862,
17160 Sant Feliu de Gu�xols,22.643,
17161 Sant Feliu de Pallerols,1.596,
17162 Sant Ferriol,251,
17163 Sant Gregori,4.198,
17164 Sant Hilari Sacalm,5.894,
17165 Sant Jaume de Llierca,868,
17166 Sant Jordi Desvalls,847,
17167 Sant Joan de les Abadesses,3.295,
17168 Sant Joan de Mollet,521,
17169 Sant Juli� de Ramis,3.699,
17170 Vallfogona de Ripoll�s,222,
17171 Sant Lloren� de la Muga,274,
17172 Sant Mart� de Ll�mena,709,
17173 Sant Mart� Vell,269,
17174 Sant Miquel de Campmajor,247,
17175 Sant Miquel de Fluvi�,834,
17176 Sant Mori,178,
17177 Sant Pau de Seg�ries,742,
17178 Sant Pere Pescador,2.121,
17180 Santa Coloma de Farners,13.787,
17181 Santa Cristina d'Aro,5.656,
17182 Santa Llogaia d'�lguema,396,
17183 Sant Aniol de Finestres,364,
17184 Santa Pau,1.614,
17185 Sant Joan les Fonts,3.081,
17186 Sarri� de Ter,5.335,
17187 Saus,,
17188 Selva de Mar,,
17189 Cellera de Ter,,
17190 Seriny�,1.163,
17191 Serra de Dar�,238,
17192 Setcases,187,
17193 Sils,6.616,
17194 Susqueda,97,
17195 Tallada d'Empord�,,
17196 Terrades,347,
17197 Torrent,170,
17198 Torroella de Fluvi�,769,
17199 Torroella de Montgr�,12.232,
17200 Tortell�,815,
17201 Toses,189,
17202 Tossa de Mar,6.185,
17203 Ultramort,223,
17204 Ull�,1.203,
17205 Ullastret,265,
17206 Ur�s,212,
17207 Vall d'en Bas,,
17208 Vall de Bianya,,
17209 Vall-llobrega,923,
17210 Ventall�,909,
17211 Verges,1.165,
17212 Vidr�,179,
17213 Vidreres,8.452,
17214 Vilabertran,994,
17215 Vilablareix,3.508,
17216 Viladasens,222,
17217 Viladamat,485,
17218 Vilademuls,838,
17220 Viladrau,1.134,
17221 Vilafant,5.624,
17222 Vila�r,168,
17223 Vilaju�ga,1.161,
17224 Vilallonga de Ter,401,
17225 Vilamacolum,379,
17226 Vilamalla,1.188,
17227 Vilamaniscle,200,
17228 Vilanant,411,
17230 Vila-sacra,799,
17232 Vilopriu,210,
17233 Vilob� d'Onyar,3.269,
17234 Biure,240,
17901 Cru�lles,,
17902 Forallac,1.753,
17903 Sant Juli� del Llor i Bonmat�,1.358,
18001 Agr�n,238,
18002 Alamedilla,567,
18003 Albolote,19.472,
18004 Albond�n,753,
18005 Albu��n,418,
18006 Albu�ol,7.387,
18007 Albu�uelas,789,
18010 Aldeire,593,
18011 Alfacar,5.704,
18012 Algarinejo,2.396,
18013 Alhama de Granada,5.663,
18014 Alhend�n,10.231,
18015 Alic�n de Ortega,454,
18016 Almeg�jar,337,
18017 Almu��car,27.759,
18018 Alquife,581,
18020 Arenas del Rey,627,
18021 Armilla,25.008,
18022 Atarfe,20.128,
18023 Baza,20.601,
18024 Beas de Granada,996,
18025 Beas de Guadix,315,
18027 Benal�a,3.328,
18028 Benal�a de las Villas,1.029,
18029 Benamaurel,2.251,
18030 B�rchules,694,
18032 Bubi�n,312,
18033 Busqu�star,329,
18034 Cac�n,531,
18035 C�diar,1.582,
18036 C�jar,5.445,
18037 Calicasas,651,
18038 Campot�jar,1.251,
18039 Caniles,3.934,
18040 C��ar,409,
18042 Capileira,582,
18043 Carataunas,235,
18044 C�staras,228,
18045 Castill�jar,1.293,
18046 Castril,1.994,
18047 Cenes de la Vega,8.266,
18048 Cijuela,3.651,
18049 Cogollos de Guadix,657,
18050 Cogollos de la Vega,2.081,
18051 Colomera,1.298,
18053 Cortes de Baza,1.81,
18054 Cortes y Graena,977,
18056 C�llar,3.962,
18057 C�llar Vega,7.794,
18059 Chauchina,5.7,
18061 Chimeneas,1.235,
18062 Churriana de la Vega,16.461,
18063 Darro,1.661,
18064 Dehesas de Guadix,393,
18065 Dehesas Viejas,650,
18066 Deifontes,2.62,
18067 Diezma,808,
18068 D�lar,2.264,
18069 D�lar,625,
18070 D�dar,379,
18071 D�rcal,7.245,
18072 Esc�zar,839,
18074 Ferreira,317,
18076 Fonelas,984,
18077 Fornes,543,
18078 Freila,912,
18079 Fuente Vaqueros,4.6,
18082 Galera,1.107,
18083 Gobernador,256,
18084 G�jar,6.195,
18085 Gor,777,
18086 Gorafe,383,
18087 Granada,232.246,
18088 Guadahortuna,1.833,
18089 Guadix,18.543,
18093 Gualchos,5.329,
18094 G��jar Sierra,2.926,
18095 G�ev�jar,2.693,
18096 Hu�lago,380,
18097 Hu�neja,1.193,
18098 Hu�scar,7.232,
18099 Hu�tor de Santill�n,1.935,
18100 Hu�tor T�jar,10.689,
18101 Hu�tor Vega,12.15,
18102 �llora,9.934,
18103 �trabo,993,
18105 Iznalloz,5.189,
18106 J�tar,589,
18107 Jayena,1.002,
18108 J�rez del Marquesado,981,
18109 Jete,992,
18111 Jun,4.083,
18112 Juviles,152,
18114 Calahorra,,
18115 L�char,3.755,
18116 Lanjar�n,3.681,
18117 Lanteira,555,
18119 Lecr�n,2.264,
18120 Lenteg�,348,
18121 Lobras,143,
18122 Loja,20.549,
18123 Lugros,308,
18124 L�jar,483,
18126 Malah�,,
18127 Maracena,22.364,
18128 Marchal,412,
18132 Mocl�n,3.567,
18133 Molv�zar,2.794,
18134 Monachil,8.36,
18135 Montefr�o,5.371,
18136 Montej�car,2.046,
18137 Montillana,1.075,
18138 Moraleda de Zafayona,3.135,
18140 Motril,59.199,
18141 Murtas,458,
18143 Nig�elas,1.225,
18144 N�var,1.095,
18145 Og�jares,14.805,
18146 Orce,1.147,
18147 �rgiva,5.787,
18148 Ot�var,1.048,
18149 Otura,7.494,
18150 Padul,9.448,
18151 Pampaneira,313,
18152 Pedro Mart�nez,1.161,
18153 Peligros,11.668,
18154 Peza,,
18157 Pinos Genil,1.598,
18158 Pinos Puente,9.694,
18159 P��ar,1.11,
18161 Pol�car,277,
18162 Polopos,1.661,
18163 P�rtugos,387,
18164 Puebla de Don Fadrique,2.218,
18165 Pulianas,5.577,
18167 Purullena,2.327,
18168 Qu�ntar,960,
18170 Rubite,417,
18171 Salar,2.616,
18173 Salobre�a,12.567,
18174 Santa Cruz del Comercio,527,
18175 Santa Fe,15.133,
18176 Soport�jar,290,
18177 Sorvil�n,524,
18178 Torre-Cardela,740,
18179 Torvizc�n,622,
18180 Trev�lez,703,
18181 Tur�n,219,
18182 Ug�jar,2.575,
18183 V�lor,688,
18184 V�lez de Benaudalla,3.013,
18185 Ventas de Huelma,656,
18187 Villanueva de las Torres,535,
18188 Villanueva Mes�a,2.008,
18189 V�znar,1.004,
18192 Zafarraya,2.22,
18193 Zubia,,
18194 Z�jar,2.561,
18901 Taha,,
18902 Valle,,
18903 Nevada,1.103,
18904 Alpujarra de la Sierra,961,
18905 Gabias,,
18906 Gu�jares,,
18907 Valle del Zalab�,2.12,
18908 Villamena,986,
18909 Morel�bor,587,
18910 Pinar,,
18911 Vegas del Genil,12.168,
18912 Cuevas del Campo,1.812,
18913 Zagra,868,
18914 Valderrubio,2.058,
18915 Domingo P�rez de Granada,845,
18916 Torrenueva Costa,3.113,
19001 Ab�nades,63,
19002 Ablanque,68,
19003 Adobes,30,
19004 Alaminos,62,
19005 Alarilla,141,
19006 Albalate de Zorita,1.137,
19007 Albares,526,
19008 Albendiego,46,
19009 Alcocer,340,
19010 Alcolea de las Pe�as,12,
19011 Alcolea del Pinar,331,
19013 Alcoroches,133,
19015 Aldeanueva de Guadalajara,104,
19016 Algar de Mesa,46,
19017 Algora,101,
19018 Alh�ndiga,169,
19019 Alique,14,
19020 Almadrones,59,
19021 Almoguera,1.414,
19022 Almonacid de Zorita,646,
19023 Aloc�n,159,
19024 Alovera,13.459,
19027 Alustante,136,
19031 Ang�n,7,
19032 Anguita,160,
19033 Anquela del Ducado,60,
19034 Anquela del Pedregal,27,
19036 Aranzueque,383,
19037 Arbanc�n,147,
19038 Arbeteta,19,
19039 Argecilla,71,
19040 Armallones,54,
19041 Armu�a de Taju�a,273,
19042 Arroyo de las Fraguas,33,
19043 Atanz�n,95,
19044 Atienza,440,
19045 Au��n,146,
19046 Azuqueca de Henares,35.352,
19047 Baides,56,
19048 Ba�os de Tajo,15,
19049 Ba�uelos,13,
19050 Barriopedro,20,
19051 Berninches,50,
19052 Bodera,,
19053 Brihuega,2.777,
19054 Budia,208,
19055 Bujalaro,47,
19057 Bustares,71,
19058 Cabanillas del Campo,11.023,
19059 Campillo de Due�as,78,
19060 Campillo de Ranas,156,
19061 Campis�balos,90,
19064 Canredondo,87,
19065 Cantalojas,126,
19066 Ca�izar,72,
19067 Cardoso de la Sierra,,
19070 Casa de Uceda,100,
19071 Casar,,
19073 Casas de San Galindo,19,
19074 Caspue�as,138,
19075 Castej�n de Henares,61,
19076 Castellar de la Muela,24,
19078 Castilforte,58,
19079 Castilnuevo,8,
19080 Cendejas de Enmedio,70,
19081 Cendejas de la Torre,25,
19082 Centenera,146,
19086 Cifuentes,1.687,
19087 Cincovillas,23,
19088 Ciruelas,141,
19089 Ciruelos del Pinar,28,
19090 Cobeta,101,
19091 Cogollor,22,
19092 Cogolludo,558,
19095 Condemios de Abajo,12,
19096 Condemios de Arriba,116,
19097 Congostrina,14,
19098 Copernal,39,
19099 Corduente,310,
19102 Cubillo de Uceda,,
19103 Checa,285,
19104 Chequilla,14,
19105 Chiloeches,3.974,
19106 Chillar�n del Rey,88,
19107 Driebes,349,
19108 Dur�n,115,
19109 Embid,30,
19110 Escamilla,65,
19111 Escariche,188,
19112 Escopete,68,
19113 Espinosa de Henares,661,
19114 Esplegares,37,
19115 Establ�s,32,
19116 Estri�gana,11,
19117 Fontanar,2.633,
19118 Fuembellida,11,
19119 Fuencemill�n,88,
19120 Fuentelahiguera de Albatages,116,
19121 Fuentelencina,323,
19122 Fuentelsaz,92,
19123 Fuentelviejo,52,
19124 Fuentenovilla,607,
19125 Gajanejos,61,
19126 Gal�pagos,2.73,
19127 Galve de Sorbe,96,
19129 Gascue�a de Bornova,31,
19130 Guadalajara,88.886,
19132 Henche,85,
19133 Heras de Ayuso,228,
19134 Herrer�a,20,
19135 Hiendelaencina,115,
19136 Hijes,20,
19138 Hita,318,
19139 Hombrados,51,
19142 Hontoba,432,
19143 Horche,2.776,
19145 Hortezuela de Oc�n,40,
19146 Huerce,,
19147 Hu�rmeces del Cerro,42,
19148 Huertahernando,56,
19150 Hueva,112,
19151 Humanes,1.73,
19152 Illana,896,
19153 Ini�stola,18,
19154 Inviernas,,
19155 Irueste,68,
19156 Jadraque,1.437,
19157 Jirueque,49,
19159 Ledanca,107,
19160 Loranca de Taju�a,1.512,
19161 Lupiana,296,
19162 Luzaga,68,
19163 Luz�n,63,
19165 Majaelrayo,53,
19166 M�laga del Fresno,174,
19167 Malaguilla,194,
19168 Mandayona,306,
19169 Mantiel,30,
19170 Maranch�n,213,
19171 Marchamalo,8.276,
19172 Masegoso de Taju�a,74,
19173 Matarrubia,70,
19174 Matillas,105,
19175 Mazarete,27,
